item_id|item_value
36245|1
36246|7
36247|2
36248|2
36249|10
36250|8
36251|8
36252|6
36253|8
36254|9
36255|5
36256|3
36257|9
36258|7
36259|5
36260|7
36261|2
36262|8
36263|6
36264|4
36265|4
36266|8
36267|1
36268|5
36269|2
36270|5
36271|3
36272|9
36273|10
36274|1
36275|6
36276|2
36277|4
36278|3
36279|6
36280|5
36281|7
36282|5
36283|10
36284|8
36285|5
36286|6
36287|3
36288|10
36289|2
36290|5
36291|10
36292|2
36293|10
36294|1
36295|4
36296|8
36297|2
36298|9
36299|10
36300|6
36301|4
36302|1
36303|6
36304|10
36305|5
36306|6
36307|7
36308|1
36309|5
36310|7
36311|7
36312|3
36313|6
36314|10
36315|10
36316|6
36317|8
36318|6
36319|3
36320|7
36321|10
36322|10
36323|10
36324|5
36325|9
36326|1
36327|1
36328|6
36329|10
36330|6
36331|2
36332|7
36333|8
36334|2
36335|1
36336|10
36337|5
36338|5
36339|2
36340|4
36341|3
36342|5
36343|10
36344|1
36345|1
36346|8
36347|1
36348|7
36349|2
36350|5
36351|2
36352|8
36353|1
36354|7
36355|3
36356|9
36357|3
36358|3
36359|2
36360|5
36361|9
36362|1
36363|5
36364|4
36365|2
36366|1
36367|9
36368|3
36369|1
36370|1
36371|10
36372|10
36373|10
36374|8
36375|6
36376|1
36377|7
36378|7
36379|5
36380|1
36381|8
36382|2
36383|9
36384|10
36385|6
36386|7
36387|4
36388|2
36389|9
36390|6
36391|7
36392|6
36393|9
36394|1
36395|8
36396|6
36397|5
36398|10
36399|8
36400|3
36401|6
36402|9
36403|3
36404|5
36405|8
36406|8
36407|4
36408|7
36409|5
36410|3
36411|9
36412|4
36413|9
36414|10
36415|10
36416|2
36417|9
36418|8
36419|10
36420|8
36421|2
36422|9
36423|8
36424|6
36425|8
36426|10
36427|9
36428|4
36429|2
36430|4
36431|6
36432|2
36433|9
36434|9
36435|9
36436|7
36437|4
36438|6
36439|6
36440|4
36441|1
36442|10
36443|5
36444|1
36445|8
36446|6
36447|5
36448|10
36449|10
36450|9
36451|1
36452|10
36453|1
36454|6
36455|10
36456|2
36457|10
36458|1
36459|2
36460|5
36461|1
36462|7
36463|7
36464|4
36465|1
36466|8
36467|6
36468|2
36469|3
36470|10
36471|5
36472|6
36473|3
36474|9
36475|9
36476|4
36477|9
36478|9
36479|4
36480|4
36481|4
36482|10
36483|4
36484|1
36485|1
36486|9
36487|7
36488|9
36489|10
36490|6
36491|3
36492|5
36493|6
36494|5
36495|1
36496|5
36497|10
36498|4
36499|7
36500|2
36501|4
36502|3
36503|3
36504|7
36505|10
36506|3
36507|5
36508|3
36509|5
36510|7
36511|5
36512|10
36513|9
36514|9
36515|2
36516|9
36517|10
36518|2
36519|3
36520|1
36521|2
36522|10
36523|2
36524|9
36525|3
36526|1
36527|5
36528|2
36529|1
36530|6
36531|10
36532|10
36533|7
36534|1
36535|1
36536|7
36537|2
36538|4
36539|9
36540|2
36541|10
36542|6
36543|2
36544|6
36545|10
36546|1
36547|10
36548|5
36549|9
36550|2
36551|9
36552|6
36553|5
36554|9
36555|5
36556|5
36557|6
36558|5
36559|9
36560|1
36561|8
36562|6
36563|9
36564|2
36565|3
36566|7
36567|2
36568|2
36569|7
36570|1
36571|7
36572|1
36573|1
36574|3
36575|2
36576|2
36577|1
36578|8
36579|1
36580|6
36581|3
36582|2
36583|10
36584|3
36585|1
36586|5
36587|1
36588|9
36589|5
36590|8
36591|8
36592|8
36593|7
36594|4
36595|7
36596|3
36597|2
36598|8
36599|1
36600|6
36601|7
36602|5
36603|10
36604|3
36605|7
36606|3
36607|3
36608|5
36609|1
36610|9
36611|3
36612|7
36613|3
36614|4
36615|9
36616|10
36617|8
36618|2
36619|7
36620|10
36621|5
36622|4
36623|7
36624|1
36625|1
36626|4
36627|3
36628|9
36629|2
36630|2
36631|2
36632|10
36633|4
36634|6
36635|9
36636|2
36637|9
36638|10
36639|8
36640|1
36641|3
36642|8
36643|4
36644|5
36645|8
36646|10
36647|8
36648|7
36649|6
36650|2
36651|5
36652|9
36653|2
36654|6
36655|1
36656|8
36657|5
36658|6
36659|3
36660|7
36661|4
36662|7
36663|10
36664|8
36665|2
36666|10
36667|8
36668|7
36669|5
36670|5
36671|8
36672|10
36673|9
36674|4
36675|2
36676|1
36677|1
36678|4
36679|5
36680|1
36681|9
36682|5
36683|6
36684|9
36685|6
36686|8
36687|2
36688|5
36689|5
36690|6
36691|1
36692|9
36693|7
36694|10
36695|1
36696|9
36697|8
36698|6
36699|3
36700|10
36701|4
36702|9
36703|1
36704|3
36705|5
36706|2
36707|9
36708|3
36709|8
36710|10
36711|3
36712|9
36713|10
36714|10
36715|4
36716|5
36717|8
36718|4
36719|1
36720|4
36721|10
36722|6
36723|6
36724|4
36725|1
36726|8
36727|4
36728|10
36729|1
36730|6
36731|6
36732|3
36733|8
36734|7
36735|10
36736|3
36737|4
36738|8
36739|4
36740|1
36741|10
36742|9
36743|2
36744|4
36745|9
36746|6
36747|9
36748|9
36749|3
36750|4
36751|3
36752|9
36753|2
36754|9
36755|4
36756|8
36757|9
36758|5
36759|8
36760|2
36761|1
36762|3
36763|8
36764|8
36765|2
36766|2
36767|7
36768|9
36769|2
36770|6
36771|3
36772|2
36773|4
36774|8
36775|5
36776|3
36777|7
36778|4
36779|1
36780|6
36781|4
36782|8
36783|4
36784|1
36785|8
36786|10
36787|9
36788|3
36789|10
36790|8
36791|7
36792|7
36793|2
36794|9
36795|9
36796|6
36797|8
36798|7
36799|10
36800|4
36801|4
36802|9
36803|7
36804|3
36805|5
36806|3
36807|3
36808|2
36809|3
36810|1
36811|1
36812|3
36813|10
36814|2
36815|4
36816|4
36817|7
36818|6
36819|10
36820|2
36821|4
36822|7
36823|9
36824|10
36825|10
36826|10
36827|8
36828|8
36829|9
36830|7
36831|7
36832|5
36833|8
36834|3
36835|7
36836|2
36837|4
36838|4
36839|7
36840|2
36841|6
36842|3
36843|3
36844|8
36845|4
36846|8
36847|10
36848|1
36849|5
36850|7
36851|8
36852|5
36853|3
36854|10
36855|2
36856|8
36857|4
36858|5
36859|4
36860|4
36861|5
36862|5
36863|3
36864|6
36865|2
36866|4
36867|7
36868|5
36869|8
36870|9
36871|3
36872|5
36873|5
36874|9
36875|7
36876|7
36877|1
36878|10
36879|3
36880|5
36881|9
36882|8
36883|7
36884|1
36885|3
36886|9
36887|4
36888|1
36889|9
36890|9
36891|1
36892|9
36893|1
36894|8
36895|9
36896|10
36897|10
36898|7
36899|1
36900|3
36901|7
36902|8
36903|10
36904|5
36905|7
36906|8
36907|8
36908|7
36909|2
36910|4
36911|2
36912|9
36913|7
36914|7
36915|5
36916|8
36917|5
36918|6
36919|10
36920|7
36921|4
36922|9
36923|3
36924|5
36925|4
36926|9
36927|1
36928|5
36929|9
36930|1
36931|5
36932|4
36933|1
36934|10
36935|9
36936|1
36937|10
36938|7
36939|3
36940|1
36941|8
36942|8
36943|2
36944|9
36945|5
36946|10
36947|3
36948|3
36949|10
36950|8
36951|9
36952|4
36953|3
36954|3
36955|8
36956|4
36957|2
36958|9
36959|7
36960|3
36961|6
36962|2
36963|2
36964|2
36965|1
36966|10
36967|5
36968|1
36969|10
36970|7
36971|9
36972|7
36973|4
36974|5
36975|4
36976|6
36977|7
36978|6
36979|4
36980|6
36981|8
36982|10
36983|1
36984|8
36985|2
36986|5
36987|9
36988|10
36989|5
36990|9
36991|6
36992|8
36993|4
36994|2
36995|1
36996|3
36997|5
36998|2
36999|3
37000|2
37001|10
37002|3
37003|4
37004|9
37005|7
37006|1
37007|9
37008|3
37009|10
37010|4
37011|8
37012|1
37013|8
37014|6
37015|7
37016|7
37017|4
37018|5
37019|10
37020|6
37021|8
37022|7
37023|2
37024|9
37025|9
37026|2
37027|10
37028|9
37029|6
37030|2
37031|8
37032|9
37033|6
37034|10
37035|8
37036|9
37037|8
37038|7
37039|1
37040|2
37041|4
37042|3
37043|5
37044|9
37045|1
37046|7
37047|5
37048|10
37049|3
37050|10
37051|5
37052|1
37053|7
37054|6
37055|3
37056|10
37057|4
37058|5
37059|9
37060|4
37061|6
37062|4
37063|8
37064|2
37065|6
37066|7
37067|7
37068|8
37069|9
37070|2
37071|9
37072|10
37073|9
37074|10
37075|2
37076|8
37077|3
37078|4
37079|5
37080|10
37081|3
37082|4
37083|8
37084|4
37085|7
37086|10
37087|3
37088|7
37089|1
37090|6
37091|7
37092|4
37093|8
37094|4
37095|7
37096|6
37097|2
37098|6
37099|10
37100|3
37101|6
37102|10
37103|5
37104|5
37105|1
37106|3
37107|1
37108|4
37109|4
37110|4
37111|9
37112|4
37113|5
37114|1
37115|1
37116|4
37117|10
37118|1
37119|10
37120|2
37121|4
37122|6
37123|10
37124|3
37125|9
37126|1
37127|5
37128|7
37129|8
37130|1
37131|5
37132|5
37133|8
37134|7
37135|7
37136|7
37137|3
37138|10
37139|3
37140|4
37141|10
37142|3
37143|6
37144|4
37145|10
37146|7
37147|6
37148|2
37149|6
37150|6
37151|10
37152|6
37153|7
37154|4
37155|2
37156|10
37157|10
37158|5
37159|3
37160|6
37161|5
37162|9
37163|9
37164|7
37165|5
37166|1
37167|9
37168|7
37169|8
37170|5
37171|3
37172|1
37173|10
37174|3
37175|8
37176|10
37177|1
37178|1
37179|6
37180|3
37181|6
37182|4
37183|10
37184|7
37185|7
37186|8
37187|3
37188|6
37189|8
37190|2
37191|9
37192|10
37193|8
37194|8
37195|9
37196|1
37197|10
37198|2
37199|8
37200|3
37201|6
37202|9
37203|9
37204|6
37205|2
37206|4
37207|6
37208|6
37209|2
37210|4
37211|10
37212|10
37213|8
37214|8
37215|4
37216|7
37217|9
37218|4
37219|6
37220|5
37221|6
37222|9
37223|4
37224|3
37225|10
37226|10
37227|4
37228|5
37229|9
37230|10
37231|5
37232|9
37233|4
37234|9
37235|4
37236|9
37237|1
37238|8
37239|6
37240|7
37241|10
37242|9
37243|9
37244|1
37245|3
37246|3
37247|5
37248|8
37249|9
37250|6
37251|4
37252|7
37253|8
37254|8
37255|5
37256|9
37257|9
37258|10
37259|3
37260|7
37261|6
37262|8
37263|6
37264|5
37265|5
37266|1
37267|3
37268|10
37269|9
37270|4
37271|2
37272|7
37273|9
37274|7
37275|1
37276|5
37277|6
37278|9
37279|6
37280|8
37281|9
37282|7
37283|8
37284|4
37285|4
37286|1
37287|6
37288|8
37289|2
37290|6
37291|8
37292|8
37293|8
37294|3
37295|3
37296|7
37297|8
37298|1
37299|5
37300|6
37301|5
37302|7
37303|8
37304|9
37305|9
37306|1
37307|5
37308|5
37309|4
37310|8
37311|1
37312|5
37313|5
37314|10
37315|5
37316|7
37317|9
37318|8
37319|5
37320|10
37321|5
37322|9
37323|5
37324|1
37325|6
37326|10
37327|6
37328|6
37329|5
37330|7
37331|6
37332|2
37333|1
37334|8
37335|6
37336|5
37337|6
37338|6
37339|3
37340|4
37341|10
37342|6
37343|7
37344|2
37345|7
37346|4
37347|4
37348|10
37349|3
37350|7
37351|5
37352|8
37353|2
37354|8
37355|6
37356|2
37357|4
37358|9
37359|2
37360|7
37361|8
37362|4
37363|8
37364|1
37365|7
37366|5
37367|3
37368|8
37369|4
37370|9
37371|10
37372|2
37373|10
37374|4
37375|7
37376|8
37377|2
37378|7
37379|3
37380|6
37381|1
37382|8
37383|8
37384|2
37385|7
37386|5
37387|10
37388|5
37389|9
37390|1
37391|6
37392|2
37393|3
37394|6
37395|5
37396|7
37397|10
37398|1
37399|9
37400|7
37401|6
37402|8
37403|2
37404|6
37405|1
37406|6
37407|9
37408|4
37409|4
37410|1
37411|7
37412|1
37413|3
37414|9
37415|4
37416|5
37417|2
37418|9
37419|5
37420|3
37421|1
37422|4
37423|9
37424|5
37425|4
37426|6
37427|1
37428|4
37429|2
37430|4
37431|4
37432|4
37433|7
37434|2
37435|7
37436|8
37437|9
37438|9
37439|1
37440|2
37441|3
37442|2
37443|3
37444|7
37445|1
37446|8
37447|10
37448|6
37449|6
37450|1
37451|9
37452|2
37453|7
37454|7
37455|8
37456|7
37457|8
37458|5
37459|4
37460|5
37461|1
37462|6
37463|6
37464|2
37465|10
37466|8
37467|4
37468|8
37469|6
37470|6
37471|4
37472|2
37473|10
37474|5
37475|8
37476|2
37477|1
37478|4
37479|4
37480|3
37481|9
37482|7
37483|1
37484|9
37485|3
37486|10
37487|6
37488|4
37489|8
37490|1
37491|10
37492|6
37493|2
37494|2
37495|8
37496|10
37497|9
37498|5
37499|6
37500|8
37501|6
37502|2
37503|2
37504|9
37505|3
37506|8
37507|7
37508|4
37509|7
37510|8
37511|8
37512|5
37513|7
37514|1
37515|10
37516|4
37517|6
37518|3
37519|6
37520|8
37521|3
37522|6
37523|10
37524|1
37525|8
37526|3
37527|4
37528|5
37529|8
37530|3
37531|9
37532|9
37533|1
37534|8
37535|2
37536|7
37537|4
37538|7
37539|2
37540|4
37541|2
37542|3
37543|6
37544|1
37545|8
37546|4
37547|6
37548|5
37549|4
37550|3
37551|6
37552|8
37553|3
37554|5
37555|9
37556|3
37557|5
37558|10
37559|1
37560|2
37561|3
37562|4
37563|10
37564|5
37565|4
37566|5
37567|4
37568|5
37569|4
37570|2
37571|4
37572|3
37573|6
37574|4
37575|10
37576|6
37577|1
37578|2
37579|7
37580|1
37581|7
37582|7
37583|5
37584|8
37585|6
37586|9
37587|4
37588|6
37589|7
37590|6
37591|3
37592|4
37593|7
37594|3
37595|10
37596|6
37597|8
37598|6
37599|6
37600|10
37601|7
37602|5
37603|2
37604|5
37605|3
37606|9
37607|1
37608|5
37609|6
37610|2
37611|2
37612|2
37613|8
37614|4
37615|4
37616|3
37617|6
37618|10
37619|3
37620|8
37621|7
37622|10
37623|9
37624|9
37625|7
37626|3
37627|6
37628|1
37629|8
37630|8
37631|1
37632|2
37633|9
37634|7
37635|9
37636|4
37637|6
37638|6
37639|7
37640|8
37641|8
37642|6
37643|5
37644|6
37645|5
37646|9
37647|10
37648|1
37649|4
37650|7
37651|1
37652|9
37653|2
37654|10
37655|8
37656|4
37657|1
37658|10
37659|3
37660|7
37661|5
37662|5
37663|9
37664|7
37665|8
37666|7
37667|5
37668|10
37669|9
37670|6
37671|1
37672|2
37673|8
37674|7
37675|6
37676|7
37677|3
37678|9
37679|5
37680|7
37681|5
37682|7
37683|10
37684|7
37685|5
37686|5
37687|5
37688|2
37689|8
37690|10
37691|4
37692|9
37693|9
37694|8
37695|4
37696|10
37697|2
37698|7
37699|3
37700|10
37701|2
37702|3
37703|5
37704|6
37705|5
37706|6
37707|3
37708|4
37709|9
37710|5
37711|2
37712|3
37713|7
37714|10
37715|2
37716|2
37717|9
37718|7
37719|5
37720|4
37721|9
37722|6
37723|1
37724|4
37725|1
37726|9
37727|1
37728|7
37729|10
37730|2
37731|3
37732|4
37733|6
37734|2
37735|6
37736|2
37737|10
37738|10
37739|7
37740|9
37741|10
37742|9
37743|7
37744|10
37745|1
37746|8
37747|6
37748|1
37749|8
37750|2
37751|1
37752|6
37753|5
37754|5
37755|2
37756|4
37757|5
37758|10
37759|6
37760|5
37761|2
37762|8
37763|7
37764|3
37765|1
37766|9
37767|9
37768|3
37769|9
37770|6
37771|3
37772|7
37773|6
37774|2
37775|4
37776|7
37777|4
37778|9
37779|1
37780|1
37781|9
37782|7
37783|2
37784|4
37785|4
37786|5
37787|10
37788|6
37789|5
37790|3
37791|10
37792|2
37793|5
37794|9
37795|9
37796|5
37797|5
37798|2
37799|8
37800|5
37801|1
37802|6
37803|5
37804|6
37805|10
37806|6
37807|3
37808|7
37809|1
37810|2
37811|3
37812|5
37813|6
37814|6
37815|7
37816|5
37817|1
37818|9
37819|9
37820|9
37821|8
37822|2
37823|10
37824|7
37825|4
37826|3
37827|4
37828|2
37829|2
37830|9
37831|3
37832|3
37833|1
37834|3
37835|3
37836|4
37837|5
37838|1
37839|6
37840|3
37841|8
37842|8
37843|1
37844|5
37845|8
37846|7
37847|6
37848|10
37849|5
37850|5
37851|8
37852|1
37853|10
37854|5
37855|4
37856|7
37857|10
37858|3
37859|9
37860|8
37861|9
37862|7
37863|1
37864|10
37865|9
37866|3
37867|1
37868|3
37869|7
37870|2
37871|4
37872|5
37873|9
37874|4
37875|10
37876|9
37877|10
37878|1
37879|8
37880|6
37881|8
37882|3
37883|6
37884|5
37885|5
37886|1
37887|4
37888|7
37889|4
37890|2
37891|1
37892|6
37893|6
37894|1
37895|7
37896|1
37897|9
37898|8
37899|2
37900|5
37901|7
37902|9
37903|6
37904|4
37905|3
37906|4
37907|5
37908|4
37909|3
37910|7
37911|1
37912|3
37913|9
37914|1
37915|10
37916|9
37917|1
37918|9
37919|7
37920|2
37921|7
37922|4
37923|4
37924|2
37925|10
37926|7
37927|7
37928|4
37929|3
37930|2
37931|4
37932|3
37933|9
37934|5
37935|5
37936|7
37937|2
37938|1
37939|10
37940|3
37941|5
37942|5
37943|7
37944|1
37945|3
37946|6
37947|7
37948|3
37949|1
37950|2
37951|8
37952|5
37953|7
37954|3
37955|6
37956|9
37957|1
37958|2
37959|10
37960|9
37961|3
37962|10
37963|8
37964|8
37965|1
37966|6
37967|6
37968|5
37969|10
37970|9
37971|6
37972|8
37973|5
37974|6
37975|8
37976|4
37977|4
37978|5
37979|8
37980|6
37981|2
37982|7
37983|8
37984|4
37985|7
37986|9
37987|8
37988|8
37989|4
37990|10
37991|6
37992|10
37993|7
37994|9
37995|1
37996|5
37997|1
37998|10
37999|9
38000|7
38001|2
38002|5
38003|9
38004|3
38005|2
38006|1
38007|1
38008|1
38009|9
38010|9
38011|8
38012|7
38013|6
38014|8
38015|8
38016|9
38017|8
38018|10
38019|2
38020|10
38021|2
38022|1
38023|2
38024|5
38025|8
38026|8
38027|2
38028|2
38029|6
38030|1
38031|9
38032|2
38033|2
38034|5
38035|8
38036|2
38037|1
38038|10
38039|9
38040|5
38041|9
38042|7
38043|7
38044|5
38045|10
38046|2
38047|9
38048|4
38049|7
38050|7
38051|8
38052|2
38053|2
38054|3
38055|4
38056|2
38057|10
38058|6
38059|8
38060|3
38061|4
38062|5
38063|6
38064|8
38065|7
38066|1
38067|6
38068|4
38069|3
38070|10
38071|8
38072|7
38073|4
38074|4
38075|3
38076|1
38077|7
38078|7
38079|2
38080|9
38081|5
38082|9
38083|1
38084|7
38085|9
38086|10
38087|3
38088|9
38089|4
38090|8
38091|8
38092|10
38093|9
38094|2
38095|7
38096|4
38097|10
38098|9
38099|2
38100|2
38101|5
38102|1
38103|1
38104|7
38105|3
38106|3
38107|2
38108|2
38109|9
38110|2
38111|1
38112|7
38113|5
38114|2
38115|6
38116|6
38117|9
38118|1
38119|7
38120|10
38121|5
38122|2
38123|6
38124|2
38125|1
38126|6
38127|4
38128|8
38129|5
38130|7
38131|2
38132|3
38133|1
38134|4
38135|6
38136|5
38137|9
38138|3
38139|5
38140|5
38141|7
38142|8
38143|3
38144|10
38145|6
38146|5
38147|2
38148|4
38149|5
38150|6
38151|2
38152|1
38153|3
38154|4
38155|10
38156|1
38157|9
38158|4
38159|1
38160|2
38161|1
38162|3
38163|10
38164|1
38165|9
38166|4
38167|7
38168|5
38169|3
38170|5
38171|5
38172|7
38173|9
38174|3
38175|5
38176|7
38177|8
38178|1
38179|5
38180|1
38181|7
38182|9
38183|7
38184|9
38185|2
38186|10
38187|10
38188|6
38189|4
38190|6
38191|8
38192|8
38193|3
38194|1
38195|8
38196|7
38197|7
38198|1
38199|2
38200|10
38201|10
38202|5
38203|3
38204|8
38205|4
38206|3
38207|8
38208|2
38209|4
38210|7
38211|8
38212|4
38213|7
38214|5
38215|8
38216|10
38217|3
38218|10
38219|1
38220|9
38221|9
38222|5
38223|6
38224|7
38225|9
38226|6
38227|2
38228|6
38229|4
38230|5
38231|4
38232|8
38233|2
38234|5
38235|1
38236|9
38237|10
38238|7
38239|3
38240|10
38241|2
38242|4
38243|9
38244|10
38245|2
38246|2
38247|5
38248|1
38249|4
38250|3
38251|6
38252|9
38253|1
38254|7
38255|2
38256|3
38257|1
38258|10
38259|1
38260|10
38261|5
38262|10
38263|10
38264|6
38265|6
38266|2
38267|8
38268|3
38269|8
38270|1
38271|8
38272|4
38273|10
38274|4
38275|5
38276|1
38277|9
38278|10
38279|4
38280|4
38281|4
38282|10
38283|4
38284|2
38285|1
38286|1
38287|2
38288|4
38289|4
38290|4
38291|7
38292|1
38293|1
38294|5
38295|10
38296|3
38297|10
38298|10
38299|1
38300|6
38301|10
38302|5
38303|7
38304|7
38305|6
38306|3
38307|7
38308|6
38309|3
38310|6
38311|10
38312|5
38313|5
38314|8
38315|2
38316|8
38317|1
38318|1
38319|4
38320|3
38321|9
38322|1
38323|1
38324|7
38325|1
38326|1
38327|7
38328|7
38329|9
38330|9
38331|1
38332|6
38333|6
38334|1
38335|2
38336|5
38337|10
38338|7
38339|9
38340|1
38341|6
38342|2
38343|8
38344|8
38345|3
38346|10
38347|6
38348|4
38349|1
38350|3
38351|10
38352|2
38353|1
38354|1
38355|9
38356|3
38357|10
38358|3
38359|2
38360|1
38361|8
38362|5
38363|9
38364|6
38365|6
38366|10
38367|6
38368|2
38369|4
38370|8
38371|8
38372|7
38373|6
38374|10
38375|5
38376|6
38377|2
38378|7
38379|5
38380|10
38381|1
38382|4
38383|1
38384|9
38385|5
38386|1
38387|2
38388|2
38389|2
38390|5
38391|3
38392|4
38393|1
38394|2
38395|1
38396|5
38397|7
38398|1
38399|8
38400|7
38401|2
38402|3
38403|6
38404|6
38405|1
38406|2
38407|3
38408|9
38409|3
38410|9
38411|6
38412|1
38413|3
38414|10
38415|1
38416|6
38417|8
38418|6
38419|3
38420|4
38421|5
38422|6
38423|2
38424|7
38425|9
38426|7
38427|3
38428|5
38429|2
38430|6
38431|7
38432|8
38433|7
38434|5
38435|2
38436|5
38437|6
38438|3
38439|8
38440|7
38441|2
38442|9
38443|5
38444|2
38445|1
38446|9
38447|8
38448|1
38449|3
38450|6
38451|2
38452|9
38453|8
38454|9
38455|7
38456|6
38457|8
38458|4
38459|6
38460|2
38461|10
38462|4
38463|6
38464|8
38465|9
38466|10
38467|6
38468|5
38469|2
38470|6
38471|5
38472|3
38473|10
38474|6
38475|7
38476|10
38477|5
38478|8
38479|9
38480|4
38481|2
38482|9
38483|6
38484|10
38485|10
38486|8
38487|7
38488|9
38489|3
38490|8
38491|2
38492|1
38493|4
38494|10
38495|6
38496|8
38497|7
38498|8
38499|3
38500|7
38501|3
38502|9
38503|5
38504|9
38505|9
38506|1
38507|10
38508|1
38509|8
38510|1
38511|10
38512|3
38513|8
38514|10
38515|4
38516|5
38517|9
38518|4
38519|1
38520|3
38521|6
38522|2
38523|5
38524|9
38525|1
38526|10
38527|3
38528|10
38529|1
38530|5
38531|1
38532|2
38533|3
38534|6
38535|1
38536|6
38537|4
38538|1
38539|8
38540|5
38541|6
38542|8
38543|7
38544|1
38545|5
38546|6
38547|10
38548|3
38549|3
38550|4
38551|10
38552|1
38553|5
38554|4
38555|7
38556|1
38557|3
38558|4
38559|9
38560|7
38561|6
38562|7
38563|1
38564|5
38565|7
38566|9
38567|8
38568|5
38569|4
38570|10
38571|10
38572|5
38573|9
38574|7
38575|1
38576|6
38577|1
38578|9
38579|10
38580|5
38581|1
38582|2
38583|3
38584|10
38585|6
38586|1
38587|3
38588|2
38589|5
38590|5
38591|9
38592|9
38593|1
38594|5
38595|6
38596|8
38597|10
38598|8
38599|6
38600|7
38601|6
38602|10
38603|10
38604|2
38605|3
38606|4
38607|7
38608|6
38609|10
38610|4
38611|8
38612|3
38613|7
38614|9
38615|10
38616|5
38617|9
38618|3
38619|1
38620|2
38621|1
38622|6
38623|8
38624|2
38625|6
38626|9
38627|2
38628|7
38629|3
38630|9
38631|8
38632|3
38633|2
38634|7
38635|1
38636|5
38637|9
38638|2
38639|8
38640|10
38641|3
38642|8
38643|4
38644|5
38645|6
38646|4
38647|4
38648|7
38649|4
38650|10
38651|6
38652|10
38653|9
38654|7
38655|5
38656|9
38657|1
38658|4
38659|7
38660|5
38661|8
38662|2
38663|9
38664|4
38665|4
38666|2
38667|7
38668|1
38669|2
38670|8
38671|8
38672|2
38673|10
38674|3
38675|10
38676|8
38677|8
38678|4
38679|10
38680|1
38681|8
38682|10
38683|2
38684|10
38685|9
38686|4
38687|10
38688|9
38689|5
38690|6
38691|8
38692|6
38693|10
38694|2
38695|9
38696|2
38697|2
38698|8
38699|7
38700|8
38701|3
38702|3
38703|6
38704|9
38705|6
38706|8
38707|6
38708|3
38709|8
38710|5
38711|4
38712|6
38713|6
38714|3
38715|8
38716|5
38717|5
38718|2
38719|3
38720|4
38721|6
38722|4
38723|3
38724|2
38725|3
38726|4
38727|7
38728|10
38729|10
38730|1
38731|6
38732|4
38733|8
38734|5
38735|5
38736|10
38737|1
38738|1
38739|5
38740|8
38741|3
38742|3
38743|9
38744|1
38745|8
38746|10
38747|4
38748|7
38749|1
38750|3
38751|8
38752|1
38753|1
38754|9
38755|5
38756|2
38757|1
38758|5
38759|6
38760|9
38761|7
38762|2
38763|8
38764|7
38765|5
38766|8
38767|7
38768|7
38769|1
38770|1
38771|7
38772|9
38773|6
38774|6
38775|2
38776|3
38777|10
38778|2
38779|6
38780|2
38781|3
38782|3
38783|3
38784|10
38785|8
38786|7
38787|3
38788|1
38789|9
38790|9
38791|2
38792|8
38793|5
38794|3
38795|8
38796|8
38797|5
38798|5
38799|5
38800|1
38801|6
38802|2
38803|6
38804|4
38805|2
38806|4
38807|5
38808|4
38809|7
38810|3
38811|6
38812|6
38813|10
38814|3
38815|1
38816|4
38817|10
38818|1
38819|7
38820|5
38821|7
38822|9
38823|5
38824|2
38825|9
38826|7
38827|2
38828|2
38829|6
38830|4
38831|1
38832|8
38833|10
38834|2
38835|9
38836|10
38837|8
38838|7
38839|9
38840|5
38841|9
38842|6
38843|2
38844|3
38845|7
38846|9
38847|2
38848|10
38849|8
38850|9
38851|8
38852|3
38853|3
38854|9
38855|9
38856|1
38857|3
38858|4
38859|7
38860|7
38861|2
38862|3
38863|3
38864|10
38865|8
38866|3
38867|6
38868|6
38869|9
38870|10
38871|4
38872|5
38873|7
38874|4
38875|3
38876|5
38877|7
38878|9
38879|3
38880|1
38881|4
38882|8
38883|9
38884|9
38885|8
38886|5
38887|3
38888|6
38889|9
38890|7
38891|7
38892|7
38893|1
38894|6
38895|5
38896|3
38897|1
38898|10
38899|7
38900|5
38901|1
38902|1
38903|1
38904|7
38905|10
38906|3
38907|3
38908|6
38909|4
38910|7
38911|9
38912|5
38913|2
38914|3
38915|10
38916|5
38917|7
38918|5
38919|10
38920|1
38921|8
38922|4
38923|6
38924|5
38925|2
38926|8
38927|7
38928|9
38929|3
38930|1
38931|10
38932|8
38933|4
38934|3
38935|3
38936|1
38937|5
38938|7
38939|1
38940|6
38941|7
38942|9
38943|7
38944|9
38945|10
38946|3
38947|7
38948|1
38949|6
38950|9
38951|6
38952|6
38953|8
38954|6
38955|10
38956|8
38957|10
38958|8
38959|10
38960|5
38961|7
38962|8
38963|1
38964|8
38965|2
38966|7
38967|2
38968|1
38969|6
38970|7
38971|1
38972|4
38973|9
38974|8
38975|1
38976|10
38977|2
38978|5
38979|8
38980|8
38981|7
38982|10
38983|3
38984|10
38985|2
38986|3
38987|7
38988|10
38989|3
38990|9
38991|4
38992|1
38993|8
38994|6
38995|6
38996|8
38997|2
38998|10
38999|3
39000|9
39001|3
39002|1
39003|4
39004|7
39005|9
39006|10
39007|1
39008|2
39009|2
39010|1
39011|7
39012|4
39013|9
39014|4
39015|8
39016|7
39017|5
39018|4
39019|8
39020|2
39021|9
39022|8
39023|7
39024|9
39025|9
39026|2
39027|8
39028|10
39029|9
39030|2
39031|1
39032|8
39033|8
39034|2
39035|4
39036|10
39037|4
39038|4
39039|8
39040|7
39041|6
39042|8
