item_id|item_value
2992|7
2993|2
2994|5
2995|6
2996|4
2997|5
2998|4
2999|5
3000|9
3001|1
3002|10
3003|5
3004|9
3005|2
3006|2
3007|1
3008|1
3009|8
3010|4
3011|1
3012|7
3013|3
3014|4
3015|9
3016|1
3017|5
3018|4
3019|6
3020|2
3021|2
3022|7
3023|8
3024|5
3025|8
3026|10
3027|2
3028|5
3029|8
3030|3
3031|1
3032|6
3033|2
3034|2
3035|6
3036|2
3037|3
3038|2
3039|5
3040|6
3041|7
3042|2
3043|5
3044|9
3045|10
3046|10
3047|4
3048|4
3049|9
3050|10
3051|5
3052|1
3053|2
3054|8
3055|8
3056|9
3057|5
3058|6
3059|6
3060|4
3061|6
3062|1
3063|4
3064|2
3065|4
3066|1
3067|5
3068|9
3069|6
3070|1
3071|5
3072|8
3073|9
3074|5
3075|8
3076|6
3077|7
3078|7
3079|4
3080|6
3081|8
3082|7
3083|7
3084|2
3085|8
3086|1
3087|8
3088|3
3089|9
3090|4
3091|6
3092|7
3093|9
3094|3
3095|5
3096|2
3097|3
3098|6
3099|9
3100|8
3101|3
3102|3
3103|1
3104|4
3105|6
3106|1
3107|3
3108|6
3109|7
3110|5
3111|9
3112|2
3113|10
3114|3
3115|2
3116|1
3117|4
3118|6
3119|3
3120|7
3121|10
3122|3
3123|7
3124|3
3125|7
3126|9
3127|8
3128|7
3129|8
3130|10
3131|7
3132|3
3133|8
3134|10
3135|4
3136|7
3137|2
3138|4
3139|4
3140|7
3141|5
3142|2
3143|3
3144|4
3145|9
3146|2
3147|8
3148|10
3149|2
3150|3
3151|8
3152|6
3153|8
3154|2
3155|6
3156|7
3157|10
3158|5
3159|8
3160|7
3161|4
3162|4
3163|8
3164|2
3165|9
3166|5
3167|8
3168|4
3169|4
3170|7
3171|4
3172|10
3173|8
3174|7
3175|2
3176|5
3177|2
3178|4
3179|3
3180|3
3181|1
3182|7
3183|7
3184|1
3185|3
3186|5
3187|8
3188|6
3189|3
3190|5
3191|2
3192|6
3193|1
3194|2
3195|5
3196|9
3197|8
3198|4
3199|5
3200|6
3201|7
3202|9
3203|5
3204|5
3205|5
3206|3
3207|1
3208|6
3209|9
3210|2
3211|10
3212|8
3213|9
3214|7
3215|2
3216|9
3217|3
3218|1
3219|6
3220|4
3221|7
3222|6
3223|6
3224|3
3225|10
3226|10
3227|2
3228|2
3229|4
3230|1
3231|5
3232|2
3233|5
3234|2
3235|2
3236|3
3237|7
3238|6
3239|8
3240|2
3241|3
3242|5
3243|1
3244|2
3245|8
3246|5
3247|3
3248|3
3249|4
3250|10
3251|8
3252|2
3253|10
3254|10
3255|3
3256|9
3257|9
3258|7
3259|2
3260|6
3261|7
3262|3
3263|6
3264|2
3265|7
3266|4
3267|7
3268|5
3269|6
3270|2
3271|2
3272|2
3273|4
3274|7
3275|8
3276|3
3277|6
3278|3
3279|5
3280|2
3281|9
3282|10
3283|8
3284|6
3285|6
3286|6
3287|1
3288|8
3289|9
3290|9
3291|1
3292|3
3293|10
3294|1
3295|9
3296|4
3297|10
3298|1
3299|3
3300|9
3301|10
3302|1
3303|5
3304|6
3305|8
3306|5
3307|10
3308|4
3309|1
3310|9
3311|4
3312|3
3313|2
3314|5
3315|4
3316|9
3317|1
3318|7
3319|8
3320|1
3321|8
3322|1
3323|1
3324|3
3325|2
3326|8
3327|3
3328|9
3329|7
3330|1
3331|3
3332|3
3333|7
3334|3
3335|1
3336|2
3337|6
3338|7
3339|8
3340|1
3341|10
3342|9
3343|6
3344|7
3345|1
3346|10
3347|5
3348|10
3349|7
3350|5
3351|10
3352|2
3353|5
3354|9
3355|8
3356|1
3357|10
3358|1
3359|10
3360|4
3361|7
3362|5
3363|2
3364|1
3365|4
3366|10
3367|6
3368|2
3369|2
3370|8
3371|9
3372|10
3373|7
3374|4
3375|4
3376|2
3377|2
3378|1
3379|3
3380|3
3381|3
3382|7
3383|4
3384|1
3385|10
3386|9
3387|6
3388|1
3389|4
3390|3
3391|3
3392|5
3393|7
3394|5
3395|5
3396|9
3397|9
3398|8
3399|6
3400|6
3401|7
3402|2
3403|7
3404|9
3405|4
3406|5
3407|7
3408|6
3409|9
3410|9
3411|1
3412|9
3413|7
3414|9
3415|2
3416|9
3417|4
3418|5
3419|5
3420|9
3421|7
3422|2
3423|8
3424|6
3425|3
3426|5
3427|10
3428|8
3429|9
3430|6
3431|8
3432|10
3433|9
3434|4
3435|8
3436|1
3437|8
3438|1
3439|3
3440|3
3441|10
3442|4
3443|10
3444|9
3445|7
3446|10
3447|3
3448|5
3449|10
3450|10
3451|6
3452|3
3453|4
3454|9
3455|6
3456|3
3457|1
3458|2
3459|2
3460|8
3461|9
3462|9
3463|9
3464|10
3465|7
3466|4
3467|9
3468|1
3469|2
3470|8
3471|9
3472|1
3473|5
3474|1
3475|9
3476|5
3477|5
3478|2
3479|9
3480|6
3481|4
3482|2
3483|10
3484|4
3485|9
3486|4
3487|4
3488|8
3489|10
3490|9
3491|9
3492|8
3493|7
3494|3
3495|8
3496|4
3497|3
3498|1
3499|5
3500|5
3501|3
3502|6
3503|1
3504|6
3505|7
3506|2
3507|2
3508|9
3509|2
3510|8
3511|10
3512|1
3513|2
3514|10
3515|3
3516|4
3517|1
3518|5
3519|9
3520|10
3521|2
3522|3
3523|2
3524|10
3525|7
3526|1
3527|2
3528|8
3529|2
3530|5
3531|9
3532|10
3533|10
3534|9
3535|1
3536|6
3537|10
3538|1
3539|1
3540|10
3541|1
3542|6
3543|1
3544|2
3545|5
3546|2
3547|6
3548|8
3549|1
3550|5
3551|6
3552|8
3553|9
3554|6
3555|2
3556|1
3557|10
3558|9
3559|8
3560|10
3561|9
3562|10
3563|1
3564|6
3565|8
3566|5
3567|1
3568|10
3569|2
3570|9
3571|1
3572|8
3573|6
3574|5
3575|8
3576|3
3577|8
3578|1
3579|9
3580|9
3581|7
3582|3
3583|5
3584|9
3585|3
3586|5
3587|10
3588|3
3589|10
3590|4
3591|6
3592|3
3593|2
3594|2
3595|1
3596|10
3597|10
3598|2
3599|1
3600|1
3601|10
3602|4
3603|2
3604|9
3605|4
3606|6
3607|9
3608|2
3609|6
3610|7
3611|4
3612|4
3613|10
3614|5
3615|9
3616|5
3617|3
3618|6
3619|4
3620|3
3621|5
3622|10
3623|1
3624|3
3625|2
3626|9
3627|3
3628|4
3629|8
3630|8
3631|5
3632|5
3633|3
3634|10
3635|7
3636|7
3637|1
3638|2
3639|6
3640|8
3641|1
3642|2
3643|4
3644|6
3645|10
3646|5
3647|6
3648|7
3649|4
3650|6
3651|5
3652|3
3653|9
3654|3
3655|1
3656|9
3657|10
3658|8
3659|1
3660|2
3661|1
3662|1
3663|8
3664|1
3665|5
3666|6
3667|3
3668|9
3669|1
3670|9
3671|7
3672|9
3673|1
3674|3
3675|3
3676|3
3677|2
3678|2
3679|7
3680|7
3681|2
3682|6
3683|10
3684|6
3685|2
3686|9
3687|9
3688|8
3689|4
3690|6
3691|5
3692|1
3693|5
3694|4
3695|2
3696|8
3697|9
3698|3
3699|1
3700|10
3701|8
3702|10
3703|8
3704|3
3705|10
3706|2
3707|6
3708|7
3709|4
3710|3
3711|2
3712|8
3713|10
3714|8
3715|3
3716|3
3717|6
3718|1
3719|1
3720|6
3721|2
3722|1
3723|2
3724|8
3725|7
3726|7
3727|6
3728|9
3729|9
3730|6
3731|8
3732|5
3733|5
3734|9
3735|8
3736|1
3737|9
3738|8
3739|6
3740|4
3741|6
3742|5
3743|1
3744|7
3745|9
3746|8
3747|8
3748|8
3749|4
3750|10
3751|1
3752|2
3753|9
3754|10
3755|6
3756|3
3757|4
3758|7
3759|10
3760|4
3761|7
3762|9
3763|1
3764|3
3765|1
3766|1
3767|2
3768|4
3769|3
3770|7
3771|3
3772|6
3773|7
3774|1
3775|5
3776|6
3777|1
3778|5
3779|10
3780|10
3781|4
3782|3
3783|1
3784|10
3785|3
3786|10
3787|3
3788|6
3789|4
3790|1
3791|1
3792|7
3793|9
3794|6
3795|2
3796|8
3797|5
3798|1
3799|6
3800|8
3801|10
3802|1
3803|5
3804|2
3805|3
3806|2
3807|8
3808|8
3809|3
3810|2
3811|3
3812|2
3813|5
3814|9
3815|3
3816|5
3817|9
3818|10
3819|4
3820|4
3821|6
3822|6
3823|2
3824|9
3825|6
3826|8
3827|6
3828|4
3829|1
3830|7
3831|1
3832|8
3833|5
3834|9
3835|1
3836|4
3837|8
3838|5
3839|7
3840|6
3841|8
3842|2
3843|4
3844|6
3845|3
3846|9
3847|9
3848|1
3849|6
3850|8
3851|7
3852|2
3853|9
3854|7
3855|7
3856|9
3857|10
3858|5
3859|4
3860|5
3861|7
3862|10
3863|2
3864|4
3865|1
3866|9
3867|3
3868|8
3869|3
3870|6
3871|2
3872|3
3873|6
3874|4
3875|6
3876|6
3877|3
3878|8
3879|3
3880|8
3881|5
3882|3
3883|3
3884|8
3885|6
3886|8
3887|1
3888|8
3889|7
3890|3
3891|8
3892|1
3893|3
3894|6
3895|7
3896|1
3897|4
3898|4
3899|10
3900|8
3901|5
3902|9
3903|4
3904|10
3905|2
3906|2
3907|7
3908|5
3909|9
3910|3
3911|6
3912|8
3913|7
3914|9
3915|5
3916|4
3917|8
3918|3
3919|1
3920|3
3921|9
3922|6
3923|9
3924|7
3925|1
3926|7
3927|10
3928|9
3929|1
3930|7
3931|7
3932|1
3933|2
3934|1
3935|10
3936|7
3937|1
3938|7
3939|9
3940|1
3941|3
3942|6
3943|4
3944|5
3945|3
3946|7
3947|6
3948|1
3949|4
3950|6
3951|3
3952|8
3953|5
3954|2
3955|1
3956|1
3957|9
3958|5
3959|2
3960|10
3961|10
3962|6
3963|9
3964|3
3965|1
3966|4
3967|5
3968|10
3969|6
3970|7
3971|6
3972|7
3973|6
3974|2
3975|1
3976|3
3977|4
3978|10
3979|2
3980|3
3981|6
3982|3
3983|8
3984|7
3985|10
3986|9
3987|3
3988|6
3989|6
3990|4
3991|1
3992|2
3993|10
3994|1
3995|2
3996|2
3997|5
3998|9
3999|1
4000|3
4001|4
4002|5
4003|7
4004|3
4005|2
4006|10
4007|4
4008|4
4009|6
4010|2
4011|8
4012|6
4013|5
4014|5
4015|1
4016|3
4017|3
4018|9
4019|9
4020|9
4021|3
4022|4
4023|7
4024|10
4025|10
4026|1
4027|9
4028|3
4029|2
4030|9
4031|6
4032|5
4033|6
4034|3
4035|3
4036|1
4037|3
4038|9
4039|7
4040|9
4041|6
4042|1
4043|9
4044|10
4045|8
4046|2
4047|10
4048|3
4049|5
4050|7
4051|4
4052|3
4053|1
4054|10
4055|3
4056|4
4057|10
4058|7
4059|10
4060|7
4061|4
4062|2
4063|4
4064|9
4065|3
4066|9
4067|7
4068|8
4069|5
4070|2
4071|9
4072|4
4073|1
4074|6
4075|4
4076|8
4077|2
4078|4
4079|5
4080|5
4081|4
4082|9
4083|3
4084|1
4085|4
4086|5
4087|10
4088|2
4089|7
4090|6
4091|4
4092|6
4093|3
4094|2
4095|4
4096|3
4097|10
4098|8
4099|10
4100|7
4101|2
4102|1
4103|9
4104|8
4105|8
4106|9
4107|10
4108|1
4109|8
4110|3
4111|3
4112|8
4113|5
4114|9
4115|3
4116|6
4117|9
4118|8
4119|2
4120|4
4121|1
4122|1
4123|3
4124|8
4125|8
4126|1
4127|9
4128|4
4129|2
4130|3
4131|8
4132|5
4133|2
4134|7
4135|4
4136|1
4137|5
4138|2
4139|6
4140|10
4141|4
4142|1
4143|2
4144|8
4145|6
4146|9
4147|7
4148|1
4149|7
4150|2
4151|7
4152|7
4153|10
4154|9
4155|4
4156|5
4157|3
4158|7
4159|3
4160|7
4161|5
4162|4
4163|7
4164|7
4165|9
4166|10
4167|6
4168|10
4169|5
4170|9
4171|8
4172|9
4173|3
4174|7
4175|7
4176|9
4177|8
4178|7
4179|5
4180|7
4181|10
4182|3
4183|2
4184|9
4185|5
4186|1
4187|5
4188|7
4189|8
4190|10
4191|6
4192|8
4193|10
4194|1
4195|9
4196|8
4197|8
4198|5
4199|4
4200|1
4201|2
4202|8
4203|3
4204|1
4205|1
4206|4
4207|5
4208|1
4209|3
4210|5
4211|4
4212|3
4213|10
4214|8
4215|5
4216|2
4217|5
4218|10
4219|3
4220|1
4221|4
4222|8
4223|9
4224|9
4225|7
4226|5
4227|8
4228|6
4229|2
4230|4
4231|2
4232|6
4233|10
4234|5
4235|7
4236|4
4237|6
4238|10
4239|6
4240|4
4241|7
4242|7
4243|10
4244|10
4245|10
4246|7
4247|2
4248|7
4249|7
4250|2
4251|3
4252|5
4253|4
4254|1
4255|6
4256|5
4257|3
4258|9
4259|1
4260|8
4261|9
4262|10
4263|4
4264|10
4265|6
4266|3
4267|5
4268|3
4269|8
4270|3
4271|5
4272|5
4273|9
4274|5
4275|6
4276|6
4277|6
4278|6
4279|10
4280|5
4281|5
4282|8
4283|4
4284|6
4285|1
4286|8
4287|1
4288|5
4289|5
4290|6
4291|6
4292|7
4293|7
4294|9
4295|8
4296|4
4297|9
4298|2
4299|4
4300|2
4301|1
4302|8
4303|6
4304|8
4305|8
4306|5
4307|10
4308|7
4309|5
4310|3
4311|6
4312|5
4313|10
4314|4
4315|2
4316|8
4317|9
4318|1
4319|8
4320|3
4321|7
4322|1
4323|3
4324|8
4325|6
4326|7
4327|5
4328|9
4329|4
4330|9
4331|8
4332|1
4333|1
4334|10
4335|6
4336|5
4337|8
4338|7
4339|9
4340|10
4341|8
4342|9
4343|4
4344|6
4345|6
4346|2
4347|4
4348|4
4349|8
4350|7
4351|5
4352|1
4353|9
4354|8
4355|7
4356|6
4357|2
4358|10
4359|10
4360|3
4361|10
4362|6
4363|6
4364|5
4365|8
4366|6
4367|7
4368|9
4369|2
4370|8
4371|8
4372|9
4373|9
4374|6
4375|3
4376|7
4377|6
4378|3
4379|1
4380|2
4381|4
4382|9
4383|4
4384|9
4385|2
4386|7
4387|8
4388|1
4389|4
4390|3
4391|10
4392|1
4393|2
4394|9
4395|4
4396|7
4397|4
4398|5
4399|5
4400|5
4401|4
4402|3
4403|6
4404|6
4405|7
4406|6
4407|8
4408|10
4409|2
4410|4
4411|2
4412|8
4413|10
4414|8
4415|1
4416|6
4417|5
4418|7
4419|5
4420|2
4421|2
4422|10
4423|5
4424|9
4425|6
4426|1
4427|6
4428|8
4429|10
4430|10
4431|7
4432|2
4433|10
4434|6
4435|9
4436|2
4437|6
4438|6
4439|1
4440|3
4441|3
4442|3
4443|5
4444|6
4445|3
4446|2
4447|6
4448|6
4449|10
4450|3
4451|1
4452|1
4453|5
4454|3
4455|3
4456|10
4457|9
4458|9
4459|9
4460|5
4461|1
4462|3
4463|1
4464|9
4465|9
4466|6
4467|5
4468|7
4469|9
4470|3
4471|9
4472|1
4473|4
4474|10
4475|9
4476|7
4477|1
4478|2
4479|1
4480|5
4481|9
4482|10
4483|7
4484|5
4485|3
4486|5
4487|7
4488|2
4489|6
4490|3
4491|4
4492|5
4493|5
4494|1
4495|8
4496|3
4497|9
4498|4
4499|9
4500|10
4501|2
4502|2
4503|4
4504|3
4505|2
4506|5
4507|8
4508|4
4509|10
4510|2
4511|4
4512|7
4513|7
4514|1
4515|7
4516|8
4517|8
4518|10
4519|4
4520|10
4521|2
4522|10
4523|6
4524|5
4525|2
4526|7
4527|3
4528|8
4529|8
4530|4
4531|9
4532|3
4533|6
4534|4
4535|5
4536|7
4537|5
4538|1
4539|1
4540|9
4541|4
4542|4
4543|6
4544|1
4545|7
4546|10
4547|10
4548|1
4549|7
4550|10
4551|9
4552|9
4553|4
4554|3
4555|2
4556|7
4557|7
4558|8
4559|5
4560|9
4561|9
4562|9
4563|7
4564|3
4565|9
4566|9
4567|10
4568|1
4569|9
4570|1
4571|8
4572|8
4573|10
4574|10
4575|8
4576|10
4577|8
4578|3
4579|9
4580|2
4581|4
4582|5
4583|2
4584|9
4585|5
4586|3
4587|8
4588|7
4589|2
4590|9
4591|8
4592|4
4593|2
4594|8
4595|5
4596|2
4597|6
4598|4
4599|3
4600|1
4601|7
4602|1
4603|4
4604|6
4605|7
4606|1
4607|3
4608|8
4609|3
4610|8
4611|1
4612|9
4613|9
4614|5
4615|6
4616|1
4617|10
4618|7
4619|7
4620|3
4621|3
4622|5
4623|6
4624|1
4625|2
4626|3
4627|6
4628|1
4629|8
4630|9
4631|3
4632|7
4633|2
4634|7
4635|6
4636|10
4637|2
4638|6
4639|6
4640|7
4641|5
4642|4
4643|6
4644|9
4645|1
4646|3
4647|6
4648|10
4649|8
4650|6
4651|3
4652|5
4653|8
4654|6
4655|8
4656|7
4657|1
4658|5
4659|6
4660|9
4661|9
4662|4
4663|4
4664|6
4665|7
4666|6
4667|2
4668|5
4669|3
4670|5
4671|8
4672|4
4673|7
4674|6
4675|1
4676|5
4677|7
4678|4
4679|8
4680|9
4681|1
4682|6
4683|3
4684|5
4685|4
4686|6
4687|1
4688|7
4689|6
4690|6
4691|8
4692|3
4693|6
4694|7
4695|3
4696|5
4697|4
4698|9
4699|2
4700|5
4701|4
4702|5
4703|6
4704|2
4705|4
4706|7
4707|9
4708|6
4709|5
4710|6
4711|6
4712|7
4713|4
4714|6
4715|9
4716|9
4717|5
4718|7
4719|1
4720|3
4721|1
4722|9
4723|1
4724|4
4725|2
4726|6
4727|1
4728|7
4729|4
4730|2
4731|10
4732|5
4733|1
4734|9
4735|7
4736|10
4737|1
4738|1
4739|3
4740|7
4741|3
4742|2
4743|2
4744|8
4745|7
4746|6
4747|6
4748|6
4749|8
4750|9
4751|2
4752|7
4753|7
4754|8
4755|7
4756|1
4757|5
4758|4
4759|9
4760|6
4761|3
4762|7
4763|1
4764|3
4765|7
4766|1
4767|6
4768|4
4769|1
4770|3
4771|7
4772|10
4773|2
4774|8
4775|7
4776|9
4777|6
4778|5
4779|5
4780|3
4781|6
4782|6
4783|4
4784|10
4785|4
4786|2
4787|7
4788|9
4789|8
4790|6
4791|9
4792|8
4793|3
4794|9
4795|10
4796|10
4797|7
4798|8
4799|3
4800|8
4801|8
4802|6
4803|1
4804|2
4805|9
4806|3
4807|2
4808|3
4809|5
4810|9
4811|10
4812|10
4813|2
4814|7
4815|9
4816|3
4817|9
4818|2
4819|10
4820|2
4821|7
4822|3
4823|1
4824|9
4825|5
4826|9
4827|10
4828|6
4829|5
4830|9
4831|4
4832|8
4833|6
4834|4
4835|4
4836|5
4837|10
4838|3
4839|5
4840|3
4841|2
4842|4
4843|1
4844|8
4845|10
4846|7
4847|5
4848|1
4849|5
4850|1
4851|9
4852|9
4853|8
4854|3
4855|4
4856|10
4857|1
4858|4
4859|4
4860|10
4861|3
4862|1
4863|5
4864|6
4865|2
4866|8
4867|9
4868|5
4869|3
4870|9
4871|3
4872|3
4873|4
4874|9
4875|8
4876|2
4877|7
4878|4
4879|2
4880|7
4881|3
4882|6
4883|10
4884|3
4885|2
4886|2
4887|3
4888|5
4889|7
4890|3
4891|2
4892|10
4893|5
4894|1
4895|2
4896|8
4897|9
4898|4
4899|7
4900|1
4901|10
4902|2
4903|5
4904|4
4905|9
4906|2
4907|6
4908|5
4909|9
4910|7
4911|4
4912|1
4913|9
4914|5
4915|1
4916|2
4917|7
4918|1
4919|8
4920|1
4921|8
4922|4
4923|5
4924|4
4925|7
4926|2
4927|10
4928|4
4929|4
4930|9
4931|1
4932|10
4933|6
4934|4
4935|2
4936|7
4937|1
4938|2
4939|5
4940|6
4941|8
4942|2
4943|6
4944|3
4945|2
4946|3
4947|7
4948|3
4949|7
4950|8
4951|10
4952|8
4953|5
4954|9
4955|10
4956|6
4957|4
4958|1
4959|5
4960|1
4961|10
4962|6
4963|2
4964|3
4965|10
4966|6
4967|6
4968|6
4969|4
4970|3
4971|7
4972|3
4973|3
4974|2
4975|5
4976|7
4977|10
4978|5
4979|3
4980|6
4981|3
4982|1
4983|7
4984|9
4985|3
4986|9
4987|4
4988|1
4989|6
4990|7
4991|3
4992|9
4993|3
4994|4
4995|9
4996|10
4997|8
4998|4
4999|1
5000|5
5001|5
5002|10
5003|10
5004|5
5005|7
5006|8
5007|7
5008|8
5009|1
5010|6
5011|6
5012|3
5013|7
5014|4
5015|6
5016|4
5017|4
5018|4
5019|1
5020|2
5021|10
5022|1
5023|10
5024|4
5025|9
5026|5
5027|9
5028|1
5029|4
5030|7
5031|5
5032|3
5033|6
5034|10
5035|4
5036|4
5037|8
5038|10
5039|8
5040|6
5041|7
5042|6
5043|9
5044|2
5045|4
5046|4
5047|4
5048|5
5049|8
5050|4
5051|10
5052|5
5053|4
5054|8
5055|9
5056|6
5057|2
5058|1
5059|5
5060|2
5061|4
5062|8
5063|5
5064|2
5065|8
5066|8
5067|5
5068|8
5069|6
5070|1
5071|4
5072|2
5073|4
5074|6
5075|7
5076|5
5077|7
5078|10
5079|9
5080|5
5081|1
5082|3
5083|6
5084|8
5085|8
5086|1
5087|7
5088|9
5089|6
5090|4
5091|10
5092|4
5093|7
5094|10
5095|1
5096|2
5097|4
5098|3
5099|3
5100|10
5101|6
5102|7
5103|3
5104|2
5105|7
5106|8
5107|6
5108|8
5109|4
5110|4
5111|1
5112|1
5113|4
5114|3
5115|8
5116|1
5117|6
5118|7
5119|4
5120|10
5121|9
5122|1
5123|1
5124|2
5125|10
5126|1
5127|2
5128|5
5129|10
5130|7
5131|9
5132|4
5133|9
5134|3
5135|9
5136|1
5137|6
5138|9
5139|3
5140|5
5141|4
5142|3
5143|6
5144|3
5145|1
5146|9
5147|6
5148|5
5149|3
5150|1
5151|3
5152|7
5153|1
5154|9
5155|9
5156|6
5157|6
5158|3
5159|8
5160|5
5161|2
5162|8
5163|4
5164|5
5165|4
5166|3
5167|6
5168|6
5169|5
5170|10
5171|7
5172|3
5173|10
5174|1
5175|10
5176|6
5177|7
5178|7
5179|5
5180|10
5181|6
5182|7
5183|1
5184|4
5185|10
5186|1
5187|9
5188|8
5189|6
5190|5
5191|4
5192|7
5193|4
5194|9
5195|3
5196|10
5197|6
5198|6
5199|8
5200|1
5201|1
5202|10
5203|4
5204|10
5205|2
5206|5
5207|2
5208|3
5209|1
5210|9
5211|2
5212|3
5213|9
5214|3
5215|6
5216|10
5217|2
5218|10
5219|6
5220|10
5221|1
5222|4
5223|2
5224|4
5225|2
5226|3
5227|4
5228|10
5229|4
5230|7
5231|5
5232|9
5233|9
5234|4
5235|6
5236|4
5237|6
5238|3
5239|10
5240|5
5241|2
5242|2
5243|9
5244|5
5245|10
5246|7
5247|6
5248|6
5249|3
5250|10
5251|2
5252|8
5253|6
5254|4
5255|6
5256|4
5257|6
5258|7
5259|4
5260|9
5261|9
5262|4
5263|9
5264|2
5265|9
5266|9
5267|3
5268|9
5269|8
5270|1
5271|2
5272|7
5273|1
5274|4
5275|3
5276|3
5277|4
5278|9
5279|5
5280|1
5281|5
5282|9
5283|2
5284|3
5285|9
5286|3
5287|10
5288|7
5289|7
5290|5
5291|3
5292|10
5293|1
5294|3
5295|6
5296|6
5297|7
5298|3
5299|10
5300|7
5301|3
5302|1
5303|2
5304|3
5305|9
5306|4
5307|2
5308|1
5309|9
5310|8
5311|10
5312|10
5313|5
5314|1
5315|4
5316|3
5317|4
5318|5
5319|7
5320|7
5321|10
5322|6
5323|10
5324|1
5325|3
5326|6
5327|3
5328|1
5329|4
5330|10
5331|5
5332|1
5333|4
5334|10
5335|5
5336|10
5337|5
5338|7
5339|2
5340|3
5341|7
5342|10
5343|5
5344|9
5345|10
5346|10
5347|1
5348|7
5349|5
5350|6
5351|2
5352|3
5353|4
5354|8
5355|9
5356|10
5357|3
5358|8
5359|7
5360|10
5361|2
5362|5
5363|7
5364|2
5365|4
5366|4
5367|6
5368|9
5369|8
5370|10
5371|4
5372|2
5373|10
5374|10
5375|5
5376|1
5377|7
5378|7
5379|10
5380|1
5381|9
5382|1
5383|7
5384|2
5385|1
5386|2
5387|4
5388|9
5389|6
5390|3
5391|4
5392|9
5393|7
5394|7
5395|9
5396|1
5397|7
5398|1
5399|8
5400|6
5401|7
5402|4
5403|5
5404|10
5405|4
5406|3
5407|4
5408|4
5409|4
5410|7
5411|8
5412|3
5413|6
5414|2
5415|9
5416|2
5417|8
5418|2
5419|6
5420|2
5421|9
5422|3
5423|8
5424|6
5425|2
5426|9
5427|7
5428|9
5429|10
5430|4
5431|9
5432|3
5433|10
5434|10
5435|9
5436|4
5437|9
5438|4
5439|5
5440|9
5441|5
5442|8
5443|7
5444|10
5445|8
5446|10
5447|9
5448|5
5449|4
5450|2
5451|2
5452|10
5453|8
5454|4
5455|10
5456|5
5457|2
5458|4
5459|5
5460|5
5461|4
5462|8
5463|3
5464|9
5465|6
5466|8
5467|9
5468|1
5469|5
5470|1
5471|5
5472|5
5473|9
5474|2
5475|6
5476|5
5477|1
5478|1
5479|5
5480|5
5481|10
5482|1
5483|10
5484|7
5485|6
5486|8
5487|3
5488|4
5489|5
5490|8
5491|2
5492|8
5493|7
5494|9
5495|10
5496|4
5497|7
5498|6
5499|4
5500|10
5501|9
5502|4
5503|9
5504|6
5505|10
5506|9
5507|10
5508|7
5509|7
5510|7
5511|4
5512|6
5513|6
5514|10
5515|10
5516|10
5517|6
5518|3
5519|5
5520|9
5521|4
5522|7
5523|10
5524|3
5525|10
5526|10
5527|6
5528|8
5529|3
5530|2
5531|2
5532|2
5533|7
5534|10
5535|9
5536|9
5537|4
5538|1
5539|7
5540|9
5541|1
5542|2
5543|9
5544|4
5545|8
5546|1
5547|8
5548|3
5549|3
5550|4
5551|9
5552|2
5553|1
5554|1
5555|9
5556|8
5557|9
5558|3
5559|3
5560|7
5561|6
5562|1
5563|10
5564|4
5565|8
5566|6
5567|10
5568|5
5569|6
5570|2
5571|2
5572|10
5573|5
5574|2
5575|2
5576|2
5577|9
5578|10
5579|10
5580|4
5581|5
5582|8
5583|8
5584|1
5585|1
5586|3
5587|10
5588|2
5589|7
5590|7
5591|7
5592|8
5593|1
5594|8
5595|7
5596|8
5597|3
5598|6
5599|7
5600|10
5601|7
5602|2
5603|2
5604|9
5605|2
5606|1
5607|1
5608|7
5609|4
5610|10
5611|3
5612|3
5613|10
5614|9
5615|7
5616|1
5617|7
5618|9
5619|6
5620|2
5621|3
5622|6
5623|4
5624|7
5625|10
5626|4
5627|7
5628|4
5629|5
5630|6
5631|7
5632|9
5633|7
5634|1
5635|5
5636|9
5637|9
5638|4
5639|6
5640|8
5641|6
5642|6
5643|8
5644|2
5645|9
5646|5
5647|4
5648|7
5649|2
5650|6
5651|8
5652|5
5653|10
5654|7
5655|2
5656|9
5657|7
5658|3
5659|5
5660|2
5661|6
5662|3
5663|4
5664|2
5665|5
5666|8
5667|9
5668|9
5669|4
5670|1
5671|9
5672|2
5673|10
5674|8
5675|6
5676|2
5677|7
5678|2
5679|1
5680|4
5681|8
5682|5
5683|5
5684|1
5685|9
5686|10
5687|5
5688|9
5689|4
5690|8
5691|5
5692|8
5693|9
5694|8
5695|5
5696|2
5697|7
5698|8
5699|1
5700|5
5701|9
5702|10
5703|9
5704|6
5705|5
5706|9
5707|2
5708|3
5709|9
5710|1
5711|5
5712|7
5713|9
5714|7
5715|3
5716|6
5717|7
5718|1
5719|10
5720|4
5721|8
5722|8
5723|1
5724|10
5725|6
5726|9
5727|6
5728|6
5729|7
5730|10
5731|6
5732|4
5733|4
5734|9
5735|2
5736|5
5737|3
5738|5
5739|2
5740|7
5741|10
5742|1
5743|1
5744|5
5745|9
5746|6
5747|8
5748|10
5749|4
5750|8
5751|4
5752|3
5753|7
5754|1
5755|3
5756|8
5757|3
5758|7
5759|9
5760|1
5761|4
5762|6
5763|2
5764|4
5765|3
5766|7
5767|2
5768|3
5769|7
5770|4
5771|8
5772|3
5773|7
5774|4
5775|5
5776|5
5777|10
5778|1
5779|8
5780|5
5781|2
5782|1
5783|10
5784|8
5785|6
5786|10
5787|6
5788|10
5789|8
